Precinct,Candidate_R,Percentage_R,Raw_Vote_R,Candidate_D,Percentage_D,Raw_Vote_D,Total_Vote,Voter_Turnout
Springfield 001,Davis,46.62%,145,Dirksen-Londrigan,53.38%,166,311,3967.00%
Springfield 002,Davis,55.78%,140,Dirksen-Londrigan,44.22%,111,251,37.41%
Springfield 003,Davis,51.32%,39,Dirksen-Londrigan,48.68%,37,76,56.52%
Springfield 004,Davis,49.18%,30,Dirksen-Londrigan,50.82%,31,61,43.59%
Springfield 005,Davis,55.05%,120,Dirksen-Londrigan,44.95%,98,218,50.00%
Woodside 002,Davis,58.15%,107,Dirksen-Londrigan,41.85%,77,184,63.09%
Woodside 004,Davis,62.33%,182,Dirksen-Londrigan,37.67%,110,292,64.77%
Woodside 005,Davis,49.78%,223,Dirksen-Londrigan,50.22%,225,448,57.27%
Woodside 006,Davis,53.51%,183,Dirksen-Londrigan,46.49%,159,342,43.35%
Woodside 007,Davis,33.33%,3,Dirksen-Londrigan,66.67%,6,9,78.32%
Woodside 008,Davis,49.21%,249,Dirksen-Londrigan,50.79%,257,506,61.46%
Woodside 009,Davis,56.14%,215,Dirksen-Londrigan,43.86%,168,383,63.17%
Woodside 010,Davis,75.00%,3,Dirksen-Londrigan,25.00%,1,4,69.43%
Woodside 011,Davis,55.82%,187,Dirksen-Londrigan,44.18%,148,335,62.57%
Woodside 012,Davis,45.74%,86,Dirksen-Londrigan,54.26%,102,188,47.26%
Woodside 013,Davis,42.51%,71,Dirksen-Londrigan,57.49%,96,167,52.60%
